epoch,auroc,auprc,ap,f1
1,0.5246674156189399,0.5990855047078978,0.5331889828259461,0.4177785549823672
2,0.5659710095498072,0.6345799538296069,0.559745617883976,0.5149760122214724
3,0.6095464829594894,0.6645778970078813,0.5878929617506135,0.6077313203708847
4,0.6440861720381567,0.6864821305496677,0.6126984367090684,0.6543439606335029
5,0.6472902417645687,0.6823484359702852,0.6195212370576703,0.6565567604264142
6,0.6559614134911468,0.6844138087673884,0.6261554113074033,0.6620397752476711
7,0.6788083143316692,0.7042503389777215,0.6430029583048957,0.692035687085192
8,0.6903640250770062,0.7137190348218456,0.6518861896041583,0.7039023687810498
9,0.7008538248746236,0.7172307631438903,0.6596956984710088,0.7118764005189292
10,0.7119422702700564,0.7227833831601616,0.6686965580053457,0.7241617446615175
11,0.7258825662751267,0.7317807293856238,0.6805179008461056,0.7390610839224215
12,0.739196249297436,0.7412336016381754,0.6930387953599588,0.7512721721430649
13,0.7515453185173419,0.7515843860037212,0.7050511159009119,0.7639635068900223
14,0.7607835942022494,0.7577615559678796,0.7148199720921973,0.7687885534912581
15,0.7696199483885668,0.7646440685259385,0.7241992716684322,0.7736784495525079
16,0.7779319826983567,0.7716057420052866,0.7332012451153012,0.7807830423482086
17,0.785822296091041,0.7778415210545052,0.7410309528436586,0.7858279370952822
18,0.7938893503088671,0.784472398691354,0.7487242496837165,0.7948748586817651
19,0.8014173061150272,0.7909170220792845,0.7558233773801154,0.803165688026551
20,0.80776873729389,0.7962536591126215,0.7620251634779531,0.8083209509658247
21,0.8134346341560275,0.8009685728628881,0.7681557622664394,0.8156422548279407
22,0.8191080487169006,0.8053755006594705,0.7741737838297923,0.8206252226088386
23,0.8245720314461156,0.8096547510508382,0.7803411850207259,0.8255655715994921
24,0.8294297957340966,0.8133490574462655,0.7858723100552928,0.8303609851556236
25,0.8339514924231546,0.8168556565905104,0.7911987983210815,0.833334849987715
26,0.8384030510301577,0.8203747739514505,0.7962498064910519,0.8376978547779945
27,0.8432139753449424,0.8241226627357551,0.8012543455129261,0.8431474157916269
28,0.8478078918677773,0.8276011613334964,0.8059943936794779,0.8487639074573429
29,0.8518049563536136,0.8303752541455829,0.8099661191647742,0.8537128254676305
30,0.8552885377321828,0.8327107163216771,0.8134939713978098,0.857159614352163
31,0.8585218416527598,0.834930968336898,0.8169639915941522,0.8592375233773938
32,0.8619814277817969,0.8372807234648107,0.8206654533984417,0.8626944059009902
33,0.8651084182291101,0.8394072795119512,0.8241277983594661,0.8636763172156867
34,0.8678673550837609,0.8413437010766083,0.8272690444790725,0.8678860235450652
35,0.8704496452588292,0.8432645295899444,0.8301576822085023,0.8696866748970451
36,0.8729621652228187,0.8452020234137018,0.8328849291958114,0.8713712489696838
37,0.8757598587992561,0.8473693024799758,0.8356331745160774,0.8750969324268272
38,0.8787579593005493,0.8499849338321719,0.8388571309353804,0.8781753791531121
39,0.8815238166929683,0.8524042442047435,0.8418110555123535,0.8816208601397973
40,0.8840921524262216,0.8547186925611018,0.8448430948693607,0.8840302303219835
41,0.8863973956766792,0.8567008954946251,0.847504761020953,0.8859778895553702
42,0.8885735237270765,0.8586933380671828,0.8501416992163278,0.8878507186987205
43,0.8907928458080423,0.860538039787478,0.8523829886143505,0.889872588016629
44,0.8929130881193651,0.8622027024615359,0.8544138716527171,0.8923716215006
45,0.8949779658088621,0.8638917056313068,0.8564944781311956,0.8947938582747661
46,0.8969897129554516,0.8656483461299649,0.8586659256321529,0.8968380081772571
47,0.8989536302418345,0.8675444724484377,0.8609386841036489,0.89842204659572
48,0.9008808715591551,0.8694878209581469,0.8631906900495672,0.9007246635490666
49,0.9026910469893319,0.8711884030796454,0.8650786796294008,0.9025921262936076
50,0.9043024433417031,0.8726142552652792,0.8666690430369347,0.904496535982096
51,0.9058264557519408,0.8740137048227168,0.8682648076587414,0.9055608220501171
52,0.907356456275294,0.8755726152726171,0.8701104650203345,0.9067279244169937
53,0.9088163655496129,0.8771376312407388,0.8719510334143401,0.9081441254756248
54,0.9102477165517262,0.8785326533801594,0.873524670594994,0.9097297973927505
55,0.9115941323552862,0.8798090249248938,0.8749048596137037,0.9117837933946749
56,0.9129179188590822,0.8811309320184902,0.8763297398707663,0.9130461972787292
57,0.9142018080252831,0.8825275536056505,0.8778256234399476,0.914359730224664
58,0.9153181627710778,0.8837458093371643,0.8791834565971721,0.9152672780138672
59,0.9163970508609758,0.8846812195883431,0.880219640190087,0.916812484376674
60,0.9174483970591016,0.8855287664977818,0.8812056911105526,0.918083103580574
61,0.9186098361392353,0.8867265624034963,0.8826369413499007,0.9196786791328251
62,0.9196842885187484,0.8877685710072313,0.8838854338848483,0.9205084322743965
63,0.9205647190083557,0.8884391414541647,0.8846828261276466,0.9216511915677774
64,0.9213987908819004,0.8890135442696381,0.8853715793223701,0.9223277634847015
65,0.922432390322415,0.8902323307453791,0.8868411884488665,0.9224969330097696
66,0.923592239837097,0.8916918657271921,0.8885070032969313,0.9239112014912726
67,0.924493718612438,0.8925544999738466,0.8894658937319979,0.9246748134762306
68,0.9252102202247938,0.8931027744518198,0.8900842927089166,0.9257280992543481
69,0.9260145779855964,0.893989534628807,0.8911293494368184,0.9263326368203441
70,0.9267587678628924,0.8945980844626145,0.8918914561662344,0.9270519427257002
71,0.9273705522007818,0.8948609839104699,0.8922574033380724,0.9277723432636727
72,0.9278759065422959,0.8948950415997091,0.8923827940615511,0.9283243590200763
73,0.9286807923733731,0.8965177543720944,0.894083241627597,0.9285822484785301
74,0.9292128901276414,0.8957724605455785,0.8932442457038059,0.9307137129109864
75,0.9301388694056777,0.8976733669313893,0.8955642466112419,0.9303420060432656
76,0.9309741596170652,0.8975653723337342,0.8954234477112458,0.9322145501138953
77,0.9313319129422837,0.897092016621784,0.8949452149452304,0.9331935609964109
78,0.9318354980985288,0.8988663195601807,0.8969725168122928,0.9320547554541565
79,0.9328607313314767,0.8991104523948652,0.8973509606872769,0.9340384477953263
80,0.9332006060713248,0.8988595738600049,0.897086120350897,0.9351868406937243
81,0.9336145493504493,0.900249013928301,0.8984852900391751,0.9345752740885998
82,0.9341646147207782,0.8998397134223541,0.8982778883399132,0.9358224286543703
83,0.9347506436148476,0.9004792926865787,0.8988934256602331,0.9367296191656046
84,0.9352906722933303,0.9020531380683459,0.900292442310975,0.9361679340259185
85,0.9360632594043751,0.9015719139317703,0.900142835972715,0.9375659671908264
87,0.9361825602495552,0.9024387806225039,0.9007570722774452,0.9372230626695192
88,0.9373195227629826,0.9037594162767899,0.9021476548766014,0.9387696735157165
89,0.9378511567424794,0.9036045054888028,0.9024341419462587,0.9399581496816705
91,0.9378848328408161,0.9025857759571054,0.901316487968305,0.9401060054879737
92,0.9389564180165207,0.9047727245564037,0.9034407445091093,0.9405348283211836
93,0.9395991249748561,0.9059747746664721,0.9048398520287179,0.9410210874822634
96,0.9407651402244751,0.906358275916608,0.9053178312427097,0.9424623339573861
97,0.9410572783305979,0.9067898852008409,0.9057530012110397,0.9426314899073094
100,0.9421665251665837,0.9085357404870449,0.9076614814743715,0.9438534594893178
101,0.9422088439950975,0.9078258103906933,0.9068578166686722,0.9447884371085665
103,0.9425852919271066,0.9075613599108364,0.9065545961184633,0.9456438414775462
105,0.9431806846280163,0.9091816770372914,0.9082985646711357,0.9448844149481092
107,0.9437900083941906,0.9101992534215535,0.9093148633882693,0.9454487139509813
109,0.9441822213917153,0.9104025905463279,0.9094326663032744,0.9458933923219638
110,0.9445525979341461,0.9102463436864338,0.9093202291448821,0.947541159053208
114,0.9453730899501174,0.9111938085723864,0.9103170499886375,0.9481521204808508
117,0.946227947293036,0.9123745710015784,0.911607726268024,0.9491416538777259
121,0.9469107392806867,0.9129414369302485,0.9122042465326978,0.9500562670810782
124,0.9473546498186134,0.9141509729175189,0.9133857885132486,0.9501608291636883
129,0.9483972902697766,0.9155235393433461,0.9149102358065594,0.9513984328984239
133,0.9492230048468155,0.9166276527985765,0.9159666534640589,0.9523257369665076
138,0.9494747221404585,0.9163821340125239,0.9157661033684288,0.9529736467236468
139,0.9498818733929009,0.9169107357752446,0.9162107284329988,0.9533717723740286
142,0.950060159427989,0.9168047321948841,0.91619052463878,0.9534800436907981
143,0.9502141640605951,0.9164801194902075,0.9158031986211463,0.9545053042942925
147,0.9506136834488254,0.9176686376033405,0.9170168338182971,0.9544242163865171
151,0.9510919261070104,0.9180523141253817,0.9173677664996238,0.9554676830520125
155,0.951403967727227,0.9195516195256761,0.9189259664858945,0.95436953082403
160,0.9520921880695069,0.9202805257499342,0.919618357858452,0.9553616964165884
166,0.9525832779202268,0.9211371846348638,0.9205697735710742,0.9560204838551115
170,0.9528413299392869,0.9206824758170519,0.9201717141450934,0.9566422809308316
171,0.9532116479404426,0.921660585546616,0.9211752249686507,0.9564851609207747
180,0.9537088813083872,0.9227423062059142,0.9222392537174411,0.9575052570354795
184,0.9541840516485212,0.9224786919655716,0.9220382195576174,0.9587519121185827
185,0.9542603298112476,0.9223937248993308,0.9218709833390062,0.9588092703739816
189,0.9542558491859185,0.9226103607559409,0.9221281484278095,0.9593848791726947
191,0.9544384699926467,0.922526755811543,0.9220211808823787,0.959591359248444
193,0.9545297959004578,0.9219936730701445,0.9215073343539393,0.960207365033965
194,0.9547762469568463,0.9230829897039585,0.9226064068883908,0.9593731811058877
199,0.9551433006725201,0.9232130798379033,0.9227240920639899,0.9605448020975954
203,0.955172608432888,0.9232653580376013,0.9227593694079466,0.9606995480448025
204,0.9553356763737747,0.9233551892306241,0.922846726437409,0.9608042713522973
207,0.9558449059079486,0.9240806042701453,0.9235869046591,0.9611416812061021
210,0.9559530570577752,0.9249232043611842,0.924463279389524,0.9613518815766007
213,0.9560818130581608,0.9243241062385121,0.9237935816928887,0.9616503381694237
216,0.9562022046092159,0.9246511004555892,0.9242055552203953,0.9619588043429695
219,0.9563161274092998,0.9248292802294336,0.9243958471978806,0.9620454241220827
222,0.9564828767372594,0.9264689766332923,0.9260379587673306,0.9615315862857959
227,0.9566638544322501,0.9261171476706931,0.9257289535654871,0.961606520456861
230,0.9568994855425021,0.9264874142738035,0.926083513362123,0.9623751417069099
235,0.9572163471676046,0.9260612049347441,0.9256246031268398,0.9632581024708524
238,0.9572854254327984,0.9267596908645326,0.9263581547738559,0.9631984568535171
241,0.9573144708163657,0.9256402532885677,0.9251526083445283,0.9636202940730093
244,0.9577464109222485,0.9271066044375088,0.9266505584063542,0.964316859171724
249,0.9577983223281149,0.9274569101562573,0.9270526398868573,0.9644635682532895
253,0.9580121127075625,0.9272757273476075,0.9268897891149401,0.9647321030578586
255,0.9582181554189648,0.9279824003794304,0.9275807783271361,0.9644065984964548
261,0.9584113163725058,0.9278668636211662,0.9274932544534356,0.9646399771640619
264,0.9585704781917589,0.9282913168217872,0.9279256512625011,0.9651600249621111
271,0.9588183198132233,0.9292788913751273,0.9289056383031161,0.9653072885048031
274,0.9587199596017666,0.9279832685815472,0.9275700601092544,0.9657253025813131
277,0.9592342473019183,0.930084532178525,0.9297236766365249,0.9655197049394072
282,0.959244965749871,0.9285519447194279,0.9281280102112552,0.9665019806827791
283,0.9593324990222065,0.9295649959490632,0.9291873844174188,0.9659809350561337
288,0.9595242107894766,0.9295205444451864,0.9291398885901023,0.9667359111293385
295,0.9595265579549532,0.929526391542298,0.9291084758243582,0.9661971830985915
302,0.9599521383205124,0.9308579955345108,0.9305306657269389,0.9669669134040846
303,0.9599610358351066,0.9299352476409741,0.9295234938953438,0.9671030367797667
308,0.9603096179203141,0.9313202389675987,0.9309577040147088,0.9669098628230971
318,0.9604006851276369,0.9308353336168922,0.9304795416687912,0.9673489018329503
321,0.9605484696398613,0.9306142688270167,0.9302063317536202,0.9680076303896313
324,0.9606731900484892,0.9318388997621371,0.9314800989795058,0.9677494137472915
326,0.9607689572211132,0.931983350504945,0.9316502227085006,0.9674040100295354
329,0.9607082350935877,0.9311986742797225,0.930826672143789,0.9677936942317463
334,0.9609558186139624,0.9321857015203818,0.9318461142832474,0.9670088173022808
337,0.9609856480909782,0.9319883673900782,0.9316260524456329,0.9672230652503793
340,0.9612888067819697,0.932842360628497,0.9325054377067443,0.9678369883563112
348,0.9614217061859631,0.9327274887942735,0.9323798621305242,0.9680632297981153
351,0.9613797210227382,0.9323922931234017,0.9320064346532179,0.9682213974734138
355,0.9617832032357214,0.9333784627379975,0.9330314841753593,0.9686486486486486
363,0.9618643902342245,0.9338241126412163,0.9335252179676194,0.968605304713219
366,0.9619034448172161,0.9338091921457793,0.9334876165413757,0.9688013723107713
369,0.9620283290614949,0.9339212728711036,0.9335880127444198,0.9683444099573333
375,0.9623424841616064,0.9345403936163723,0.9342045290821991,0.9688469631584579
381,0.962499188366178,0.9353419905062423,0.9350486561123863,0.9685274646627303
401,0.9625111740229496,0.9347709048086933,0.9344872662597499,0.9684627957450229
408,0.9627438465810282,0.9352427587366745,0.9349186557187577,0.969653580090028
409,0.9629827504482644,0.9354223334233737,0.9350430848610085,0.9699873085104481
415,0.9632982975120488,0.9358175092199148,0.9354963135175334,0.9701415195482811
final,CB-DB,0.9612660596332766,0.9335410741916241,0.9332861942632995,0.9736574182337695
